auth_id,ACS - Student Loans,Amazon Order - Athletic Equipment,Amazon Order - Baby Crib,Amazon Order - Biology Book,Amazon Order - Mathematics Book,Amazon Order - Paint Bushes,Amazon Order - Paint Canvas,Amazon Order - Science Book,Amazon Order - Star Wars Figurine,Art Auction,Art Museum,Art's Art Supplies,Ashley's Craft Store,Athletic Apparel,"Babies ""R"" Us",Bank Fee - Negative Balance,Best Western Hotel,Bike Rental,Bowling,BuyBuyBaby.com,Cancun Beach Resort,Coffee,Comfort Inn,Concert Ticket,Credit Card Overdraft Fee,Credit Card Payment,DVD - Star Trek,Dick's Sporting Goods,Divorce Lawyer Fees,FedEx Shipping,Fisker Night Club,Food Delivery - GrubHub,Food Delivery - Uber Eats,GNC,Gas & Electric,Goods2 - ThinkGeek,Green Flash Brewery,Guitar Center,Hamilton Move & Storage,Home Depot,Hospital - Prenatal Care,Housing Rent,Housing Rent - Late Fee,Ice Skating Rink,Jerome's Furniture,John's Bar & Restaurant,Karaoke Bar,Kay Jewelry,Library Membership,Lyft,Mark's Movers,Mary's Book Store,Michael's Crafts,Movie Ticket,Music Lessons - Piano,NBA Ticket - Lakers,NFL Ticket - Chargers,Navient - Student Loans,Netflix Subscription,On Demand Movie,On Demand TV,Online Education Courses,Owl Night Club,Painting Course Fees,Paycheck,Pet Smart,Pet Supply - Cat Food,PlayStation Membership,Podcast Subscription,Public Transportation - Bus Pass,Public Transportation - Train Pass,Ralph's Grocery Store,Red Box DVD Rental,Refrigerator Depot,Restaurant - Burgers,Restaurant - Chinese,Restaurant - Pizza,Restaurant - Steakhouse,Rodriguez's Bar and Grill,Sam's Sporting Apparel,San Diego Museum,Science Museum,Seaside Bar,Southwest Flights - Cancun,Sprouts Market,Starbucks Coffee,Taxi,Time Warne Cable - Late Payment Fee,Time Warner Cable,Total Gym Fees,Uber,Video Game - PlayStation,Vitamin Shoppe,Von's Groceries,Water & Sewer,Water & Sewer - Late Payment Penalty,Wedding Planner,Whole Foods,Wine Bar,Wine Delivery
94501,-2700.0,0.0,-28.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3,0.0,-12.95,0.0,-2786.8900000000003,-34.97,-32.03,0.0,-39.87,-2862.3800000000006,0.0,-3080.0,0.0,0.0,-72.43,-40.18,-3563.09,-1469.25,0.0,0.0,-640.0,0.0,-3592.909999999999,0.0,-22.64,-10.18,-9.85,-22192.0,0.0,-3149.3100000000004,-118.42,-2652.61,-3006.160000000002,-32.16,0.0,-3207.2600000000007,-35.79,0.0,0.0,-2551.2200000000003,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,0.0,-3462.4599999999987,0.0,42920.0,0.0,0.0,0.0,0.0,-2645.98,-2711.8499999999995,-1067.11,0.0,-16.21,-961.4700000000001,-966.71,-1496.33,-887.5099999999999,-3930.5000000000005,0.0,0.0,0.0,-2992.8500000000013,-13.89,-1186.0800000000002,-1451.05,-2590.379999999999,0.0,-500.0,0.0,-2230.0899999999997,0.0,0.0,-887.89,0.0,0.0,-24.8,-1006.35,-2591.5599999999995,0.0
75258,-2700.0,0.0,-5.08,0.0,0.0,-4324.65,-4527.449999999999,0.0,0.0,-3991.4999999999986,0.0,-3912.8299999999986,-3972.78,0.0,-78.73,0.0,0.0,0.0,0.0,-17.53,-17.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.61,0.0,-1570.94,0.0,0.0,0.0,0.0,0.0,-4166.07,-89.33,-38.94,-6.76,-21034.0,0.0,0.0,-22.53,0.0,0.0,-23.14,0.0,-2995.55,-6.08,0.0,-4260.8899999999985,0.0,-4655.619999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5068.69,39931.0,0.0,0.0,0.0,0.0,-2228.4199999999996,-2281.6,-1275.3300000000002,0.0,-27.14,-1131.5299999999997,-921.77,-1068.94,-1036.43,0.0,0.0,0.0,0.0,0.0,-33.99,-1510.2299999999998,-1734.1899999999998,-2489.14,0.0,-500.0,0.0,-2236.79,0.0,0.0,-1162.16,0.0,0.0,-26.8,-1445.1,0.0,0.0
3028,-2700.0,-4029.2999999999984,-26.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4051.729999999999,-36.15,0.0,-46.98,-3349.0300000000007,0.0,-44.82,-17.18,0.0,-66.46,0.0,0.0,-3080.0,0.0,-3854.000000000001,-58.97,-32.58,0.0,-1311.42,0.0,-3408.770000000001,0.0,0.0,0.0,0.0,-35.54,-21.07,-28.53,-21438.0,0.0,0.0,-36.83,0.0,0.0,-87.08,0.0,-2998.59,-28.47,0.0,0.0,0.0,0.0,-4561.02,-4381.119999999999,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,15939.0,0.0,0.0,0.0,0.0,-3090.010000000001,-2671.9900000000007,-1284.3799999999997,0.0,-32.56,-978.28,-1134.2299999999998,-1116.3999999999996,-1350.1299999999999,0.0,-3951.5799999999995,0.0,0.0,0.0,-11.77,-1817.55,-1010.2700000000001,-3054.209999999999,0.0,0.0,-4765.149999999998,-2357.48,0.0,-3808.120000000001,-1132.5100000000002,-1060.0,0.0,-13.48,-889.9499999999997,0.0,0.0
52889,-2700.0,0.0,-106.58,-2106.5700000000006,-2138.12,0.0,0.0,-2765.099999999999,-2392.4300000000003,0.0,-2289.8,0.0,0.0,0.0,-33.83,-738.4,0.0,0.0,0.0,-11.41,-87.21,-2014.5699999999997,0.0,0.0,-822.3399999999999,-3080.0,-2989.35,0.0,0.0,-6.79,0.0,-1444.6600000000003,0.0,0.0,-640.0,-2561.2399999999993,0.0,0.0,-0.13,-28.96,-11.4,-21016.0,-526.54,0.0,-18.44,0.0,0.0,-37.6,-2666.9700000000003,-2325.3099999999995,-108.49,-2726.3200000000006,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,-1949.1599999999992,0.0,0.0,70700.0,0.0,0.0,0.0,0.0,-1972.6299999999994,-2745.8899999999994,-1482.5300000000002,0.0,-15.21,-1432.04,-1445.9099999999999,-1580.3300000000002,-1295.6100000000001,0.0,0.0,-2217.229999999999,-2304.0599999999995,0.0,-4.65,-1991.0299999999997,-1930.9299999999998,-2479.23,-325.46,-500.0,0.0,-2960.860000000001,-2171.6000000000004,0.0,-1807.5499999999997,-1060.0,-819.34,-103.8,-1037.8999999999999,0.0,0.0
85770,-2700.0,0.0,0.0,0.0,0.0,-4750.64,-4743.909999999997,0.0,0.0,-4336.029999999999,0.0,-3911.5899999999983,-4073.509999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,0.0,0.0,-1058.9200000000003,0.0,0.0,-640.0,0.0,0.0,-4098.699999999999,0.0,0.0,0.0,-21245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2337.64,0.0,0.0,-3882.9299999999994,0.0,-4293.950000000001,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,-4005.13,87220.0,0.0,0.0,0.0,0.0,-1980.93,-2670.540000000001,-1431.5099999999998,0.0,0.0,-1298.8199999999997,-1401.3700000000003,-1014.88,-1116.9600000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1431.5000000000002,-981.5199999999999,-2749.8100000000004,0.0,-500.0,0.0,-1951.0399999999997,0.0,0.0,-1037.61,-1060.0,0.0,0.0,-1321.7,0.0,0.0
5349,-2700.0,0.0,-37.29,-2069.4499999999994,-2594.4099999999985,0.0,0.0,-2459.819999999999,-2924.0800000000004,0.0,-2806.1299999999997,0.0,0.0,0.0,-98.02,0.0,0.0,0.0,0.0,-27.16,-46.42,-2750.76,0.0,0.0,0.0,0.0,-3157.83,0.0,0.0,-29.12,0.0,-1169.8500000000001,0.0,0.0,-640.0,-2302.4099999999994,0.0,0.0,-29.15,-7.01,-20.65,-19784.0,0.0,0.0,-22.37,0.0,0.0,-17.38,-2415.8300000000004,-1927.980000000001,-18.74,-2280.35,0.0,0.0,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,-3214.0899999999992,0.0,0.0,48816.0,0.0,0.0,0.0,0.0,-1833.1300000000003,-2378.33,-1056.86,0.0,-32.7,-962.28,-1422.71,-1201.7000000000003,-1171.59,0.0,0.0,-3282.070000000001,-2931.51,0.0,-35.04,-1449.4099999999999,-1074.8700000000001,-2318.1099999999997,0.0,-500.0,0.0,-2179.97,-2374.55,0.0,-1330.7700000000002,-1060.0,0.0,-16.83,-1754.7100000000003,0.0,0.0
4567,-2700.0,-4599.969999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3531.0999999999995,0.0,0.0,-13.96,-4182.3,0.0,0.0,-8.19,0.0,-110.79,0.0,0.0,-3080.0,0.0,-4223.52,-38.5,0.0,0.0,-1162.66,0.0,-4101.119999999999,-640.0,0.0,0.0,0.0,0.0,0.0,0.0,-21373.0,0.0,0.0,0.0,0.0,0.0,-98.33,0.0,-2599.200000000001,0.0,0.0,0.0,0.0,0.0,-4126.609999999999,-5003.619999999999,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,91620.0,0.0,0.0,0.0,0.0,-2661.8600000000006,-2733.8799999999997,-1212.9699999999996,0.0,0.0,-910.83,-837.5499999999998,-1018.2800000000001,-1490.5200000000002,0.0,-3567.8199999999993,0.0,0.0,0.0,-24.17,-1043.58,-1449.5299999999997,-2450.2400000000002,0.0,-500.0,-3651.520000000001,-2446.4199999999996,0.0,-4188.5599999999995,-1017.6899999999999,-1060.0,0.0,-36.18,-1488.27,0.0,0.0
55836,0.0,0.0,-3.05,0.0,0.0,-3232.3800000000015,-3632.569999999999,0.0,0.0,-4081.6400000000003,0.0,-3501.1199999999985,-3425.030000000001,0.0,-13.86,-501.35999999999996,0.0,0.0,0.0,-8.71,0.0,0.0,0.0,0.0,-1400.55,0.0,0.0,0.0,0.0,-46.59,0.0,-1436.5600000000002,0.0,0.0,-640.0,0.0,0.0,-2045.8999999999996,-37.02,-9.98,-9.47,-21550.0,-729.7200000000001,0.0,-46.25,0.0,0.0,0.0,0.0,-2572.35,-33.31,0.0,-4078.780000000001,0.0,-3765.3000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3725.9400000000014,85747.0,0.0,0.0,0.0,0.0,-2406.39,-2227.0000000000005,-1198.0999999999995,0.0,-29.8,-1296.21,-1388.5500000000002,-1695.2299999999998,-886.1799999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1513.2099999999996,-1458.25,-2537.19,-550.8000000000001,-500.0,0.0,-2022.1400000000006,0.0,0.0,-1117.77,0.0,-754.39,0.0,-1343.3399999999997,0.0,0.0
39379,-2700.0,0.0,-8.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.17,0.0,0.0,0.0,0.0,-1.04,-23.21,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-28.19,0.0,-4708.850000000001,-3990.0499999999997,0.0,-640.0,0.0,0.0,0.0,-28.74,-37.08,-0.03,-21362.0,0.0,0.0,-25.38,0.0,0.0,-15.83,0.0,-2663.9399999999996,-35.28,0.0,0.0,0.0,0.0,0.0,0.0,-3940.0,0.0,-4077.709999999998,-4135.78,0.0,0.0,0.0,63380.0,-3633.550000000001,-3729.9399999999996,-3260.4900000000007,-3410.14,-2742.4,-1564.6699999999998,-1370.6700000000003,-4837.200000000002,-33.63,-1576.75,-1017.5699999999998,-860.0400000000002,-1202.3299999999997,0.0,0.0,0.0,0.0,0.0,-10.67,-1576.9399999999998,-1537.5599999999997,-1994.3299999999997,0.0,-500.0,0.0,-2656.8,0.0,0.0,-1252.7800000000004,-1060.0,0.0,-49.03,-1606.7700000000002,0.0,-3935.7899999999995
31277,-2700.0,-3543.2300000000005,-21.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4029.8199999999993,-71.88,-906.2300000000001,-24.81,-3438.410000000001,0.0,-16.65,-33.87,0.0,-21.22,0.0,-1429.8500000000001,0.0,0.0,-3988.9099999999994,-14.2,-39.4,0.0,-1267.5900000000001,0.0,-3284.2299999999996,0.0,0.0,0.0,0.0,-28.03,-12.84,-4.11,-21350.0,-536.3299999999999,0.0,-28.12,0.0,0.0,-7.97,0.0,-2352.8499999999995,-22.52,0.0,0.0,0.0,0.0,-3857.660000000001,-4548.929999999998,-3940.0,0.0,0.0,0.0,0.0,0.0,0.0,49062.0,0.0,0.0,0.0,0.0,-2363.2599999999993,-2921.8599999999997,-1298.3999999999999,0.0,-33.2,-1090.15,-1430.8500000000004,-1125.76,-1258.1,0.0,-3748.300000000001,0.0,0.0,0.0,-29.79,-983.6,-1007.9100000000002,-2504.189999999999,-863.49,-500.0,-3303.360000000001,-2732.2699999999995,0.0,-3799.629999999999,-1244.93,-1060.0,-517.8,-0.14,-965.4199999999998,0.0,0.0
44119,0.0,-4109.2,-21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4031.8299999999995,-14.91,0.0,-10.72,-3966.000000000001,0.0,-34.96,-2.39,0.0,-15.61,0.0,0.0,-3080.0,0.0,-3254.28,-20.37,-93.81,0.0,-1401.02,0.0,-3743.699999999998,-640.0,0.0,0.0,0.0,-35.49,-37.86,-12.9,-20658.0,0.0,0.0,-39.23,0.0,0.0,-39.8,0.0,-2789.86,-50.76,0.0,0.0,0.0,0.0,-4559.950000000001,-3351.6500000000015,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,62200.0,0.0,0.0,0.0,0.0,-3197.8699999999994,-2680.6,-1417.2600000000004,0.0,-23.51,-1678.19,-1129.0700000000002,-1402.58,-655.0799999999999,0.0,-3859.9800000000005,0.0,0.0,0.0,-16.01,-1238.2099999999998,-1149.1200000000001,-1723.68,0.0,-500.0,-3905.580000000001,-2500.7299999999996,0.0,-3813.709999999998,-1203.7100000000003,-1060.0,0.0,-36.86,-1344.62,0.0,0.0
67812,-2700.0,0.0,-10.48,-2857.309999999999,-2882.3699999999994,0.0,0.0,-2799.149999999999,-2509.9400000000005,0.0,-2614.1900000000005,0.0,0.0,0.0,-7.74,0.0,0.0,0.0,0.0,-22.09,0.0,-2978.2,0.0,0.0,0.0,-3080.0,-2716.180000000001,0.0,0.0,0.0,0.0,-1339.2099999999998,0.0,0.0,0.0,-2342.9,0.0,0.0,0.0,0.0,-37.39,-21524.0,0.0,0.0,0.0,0.0,0.0,0.0,-2835.9400000000005,-2392.269999999999,0.0,-2513.560000000001,0.0,0.0,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,-2101.620000000001,0.0,0.0,85600.0,0.0,0.0,0.0,0.0,-2305.4399999999996,-2665.9099999999994,-770.62,0.0,0.0,-1441.49,-1008.6800000000001,-1146.8999999999996,-1019.9900000000001,0.0,0.0,-3416.72,-2610.8499999999995,0.0,0.0,-1501.0000000000002,-862.45,-2482.36,0.0,-500.0,0.0,-2725.3499999999985,-2233.4200000000005,0.0,-1680.1699999999998,-1060.0,0.0,0.0,-826.34,0.0,0.0
18908,-2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-714.09,0.0,0.0,0.0,0.0,-1.36,0.0,0.0,0.0,-1204.4299999999998,-3080.0,0.0,0.0,0.0,-45.62,0.0,-4479.139999999998,-3480.7799999999984,0.0,-640.0,0.0,0.0,0.0,-0.47,-5.85,0.0,-19734.0,-639.6199999999999,0.0,-42.96,0.0,0.0,-14.14,0.0,-2943.879999999999,-1.15,0.0,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,-3037.2299999999996,-4054.1599999999985,0.0,0.0,0.0,38224.0,-2765.5500000000006,-3572.5700000000006,-2787.3200000000006,-3642.18,-2133.74,-2597.62,-1290.47,-2410.5599999999995,-19.61,-1251.5800000000002,-1466.6899999999996,-2089.8899999999994,-1110.6499999999999,0.0,0.0,0.0,0.0,0.0,-20.38,-1040.7799999999997,-1580.069999999999,-3019.1199999999994,-457.98,0.0,0.0,-2077.3300000000004,0.0,0.0,-1245.5100000000002,-1060.0,-575.15,-33.6,-1067.0400000000002,0.0,-3145.2400000000007
72019,0.0,0.0,-98.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.74,-468.67,0.0,0.0,0.0,-18.95,0.0,0.0,0.0,0.0,-1110.35,-3080.0,0.0,0.0,0.0,-17.36,0.0,-4499.570000000001,-3898.43,0.0,0.0,0.0,0.0,0.0,-29.28,-7.41,-15.19,-20660.0,-655.16,0.0,-10.52,0.0,0.0,0.0,0.0,-2842.4100000000008,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3488.0499999999993,-2976.5199999999995,0.0,0.0,0.0,11660.0,-3720.519999999997,-4088.0200000000004,-3935.77,-3222.590000000001,-2959.2399999999993,-2679.4700000000003,-1290.9499999999998,-3249.6200000000013,-11.14,-1052.1000000000001,-1297.38,-1069.9599999999998,-1304.8200000000004,0.0,0.0,0.0,0.0,0.0,0.0,-933.5699999999999,-1139.6899999999998,-2879.8900000000003,-474.3,0.0,0.0,-3391.8499999999995,0.0,0.0,-1081.4300000000003,0.0,-523.8400000000001,0.0,-1102.1499999999994,0.0,-3032.080000000001
43085,0.0,0.0,-1.7,-2765.5900000000006,-2470.0900000000006,0.0,0.0,-2328.6399999999994,-3080.8399999999992,0.0,-2684.5399999999995,0.0,0.0,0.0,-9.49,0.0,0.0,0.0,0.0,-5.08,-39.69,-2271.0699999999993,0.0,0.0,0.0,-3080.0,-3665.7600000000007,0.0,0.0,-36.71,0.0,-1446.19,0.0,0.0,-640.0,-2949.1800000000017,0.0,0.0,-3.05,-25.73,-38.16,-21017.0,0.0,0.0,-2.8,0.0,0.0,-0.95,-3223.5699999999997,-2892.34,-22.34,-3120.260000000001,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,-2855.999999999999,0.0,0.0,29041.0,0.0,0.0,0.0,0.0,-2919.6300000000006,-2506.2,-1751.0700000000002,0.0,-47.7,-980.6899999999999,-1869.9599999999994,-1327.4699999999996,-1082.6599999999999,0.0,0.0,-2754.9500000000016,-2169.8500000000013,0.0,-13.32,-974.5600000000001,-1480.54,-2402.43,0.0,-500.0,0.0,-2608.589999999999,-2619.539999999999,0.0,-1806.97,0.0,0.0,-18.0,-1367.4199999999998,0.0,0.0
22696,0.0,-4203.170000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3656.399999999997,0.0,0.0,-10.23,-4407.100000000001,0.0,0.0,-31.43,0.0,-117.19,0.0,0.0,-3080.0,0.0,-4224.49,-100.15,-107.12,0.0,-1150.3199999999995,0.0,-4392.89,0.0,0.0,0.0,0.0,-0.19,-3.36,0.0,-20954.0,0.0,0.0,-6.44,0.0,0.0,-21.71,0.0,-2815.4399999999996,-36.06,0.0,0.0,0.0,0.0,-2440.669999999999,-4311.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14262.0,0.0,0.0,0.0,0.0,-2094.0800000000004,-2628.3900000000003,-1570.5299999999995,0.0,-5.43,-1323.7600000000004,-1097.3400000000001,-987.9699999999999,-1148.3200000000002,0.0,-3949.250000000001,0.0,0.0,0.0,-28.34,-1227.8,-1395.1900000000003,-1977.4499999999991,0.0,0.0,-4256.440000000001,-2372.1499999999996,0.0,-3943.1399999999994,-1306.0300000000004,0.0,0.0,-14.56,-952.8399999999999,0.0,0.0
81829,0.0,0.0,-4.84,-2383.1099999999997,-3203.6299999999983,0.0,0.0,-2948.619999999999,-3272.360000000001,0.0,-2559.2599999999998,0.0,0.0,0.0,-55.38,-739.4800000000001,0.0,0.0,0.0,-9.91,-33.25,-2355.01,0.0,0.0,-1575.6899999999998,0.0,-2809.47,0.0,0.0,-67.39,0.0,-879.6399999999999,0.0,0.0,-640.0,-2718.8099999999995,0.0,0.0,-19.94,-5.42,-14.37,-21612.0,-513.35,0.0,-16.99,0.0,0.0,-88.31,-2856.8599999999988,-2916.9500000000003,-14.18,-2661.8399999999992,0.0,0.0,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,-1946.489999999999,0.0,0.0,47684.0,0.0,0.0,0.0,0.0,-2952.46,-1996.1499999999992,-1390.91,0.0,-36.08,-1357.9499999999996,-1739.5499999999997,-1797.0800000000002,-1204.3999999999996,0.0,0.0,-2960.2599999999993,-2634.1299999999997,0.0,-27.8,-1930.2200000000005,-1788.0500000000002,-2830.8099999999995,-592.4300000000001,0.0,0.0,-2560.8299999999995,-2314.34,0.0,-1363.1699999999996,-1060.0,-761.6700000000001,-92.89,-1054.17,0.0,0.0
40087,-2700.0,0.0,-13.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.64,0.0,-11.22,0.0,-3562.0500000000006,-95.05,-10.21,0.0,-28.81,-3772.0500000000006,0.0,-3080.0,0.0,0.0,-18.27,-69.47,-3247.649999999999,-1786.6000000000001,0.0,0.0,-640.0,0.0,-2687.5699999999993,0.0,-22.91,-20.97,-6.92,-22103.0,0.0,-3495.34,-16.48,-3696.430000000002,-3437.4299999999985,-4.99,0.0,-2232.5499999999997,-28.37,0.0,0.0,-2464.730000000001,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,-2922.9900000000002,0.0,26508.0,0.0,0.0,0.0,0.0,-1813.0300000000009,-3391.9900000000016,-1431.5399999999997,0.0,-29.9,-1787.2000000000003,-1567.8400000000006,-1370.24,-1116.2199999999998,-2967.4499999999994,0.0,0.0,0.0,-3178.1400000000012,-3.38,-938.0599999999998,-1069.5500000000004,-2820.9200000000014,0.0,-500.0,0.0,-2161.5,0.0,0.0,-1671.96,-1060.0,0.0,-24.07,-1467.5,-3000.8400000000006,0.0
66483,-2700.0,0.0,0.0,0.0,0.0,-4210.3899999999985,-3817.7100000000014,0.0,0.0,-4280.440000000001,0.0,-4382.369999999999,-4406.360000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,0.0,0.0,-1354.7900000000002,0.0,0.0,-640.0,0.0,0.0,-3622.840000000001,0.0,0.0,0.0,-20023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1531.1700000000005,0.0,0.0,-3491.240000000001,0.0,-3619.690000000001,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,-3994.2300000000014,46880.0,0.0,0.0,0.0,0.0,-2637.969999999999,-2410.349999999999,-1368.2799999999997,0.0,0.0,-1491.32,-1483.7600000000002,-1043.0700000000002,-1316.9599999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1800.07,-1414.9099999999999,-2344.87,0.0,-500.0,0.0,-2039.6900000000007,0.0,0.0,-1695.1900000000003,-1060.0,0.0,0.0,-591.62,0.0,0.0
99292,-2700.0,0.0,-32.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-115.92,0.0,-16.5,0.0,-2557.0899999999997,-20.66,0.0,0.0,-83.24,-1973.4500000000005,0.0,-3080.0,0.0,0.0,-29.35,0.0,-3447.839999999999,-1153.1299999999997,0.0,0.0,-640.0,0.0,-3078.2099999999996,0.0,0.0,0.0,-19.05,-22044.0,0.0,-2832.1499999999987,0.0,-3986.929999999997,-2670.25,0.0,0.0,-2476.7699999999995,0.0,0.0,0.0,-3290.08,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,0.0,-3087.100000000001,0.0,50918.0,0.0,0.0,0.0,0.0,-3126.25,-2545.1000000000004,-1083.3899999999999,0.0,0.0,-1126.63,-1465.6200000000003,-1099.06,-1489.6000000000001,-2717.8200000000006,0.0,0.0,0.0,-2593.8500000000013,0.0,-941.38,-1159.5199999999998,-2170.1500000000005,0.0,-500.0,0.0,-2501.7800000000007,0.0,0.0,-1467.27,0.0,0.0,0.0,-1566.3300000000002,-2498.789999999999,0.0
