auth_id,ACS - Student Loans,Amazon Order - Athletic Equipment,Amazon Order - Baby Crib,Amazon Order - Biology Book,Amazon Order - Mathematics Book,Amazon Order - Paint Bushes,Amazon Order - Paint Canvas,Amazon Order - Science Book,Amazon Order - Star Wars Figurine,Art Auction,Art Museum,Art's Art Supplies,Ashley's Craft Store,Athletic Apparel,"Babies ""R"" Us",Bank Fee - Negative Balance,Best Western Hotel,Bike Rental,Bowling,BuyBuyBaby.com,Cancun Beach Resort,Coffee,Comfort Inn,Concert Ticket,Credit Card Overdraft Fee,Credit Card Payment,DVD - Star Trek,Dick's Sporting Goods,Divorce Lawyer Fees,FedEx Shipping,Fisker Night Club,Food Delivery - GrubHub,Food Delivery - Uber Eats,GNC,Gas & Electric,Goods2 - ThinkGeek,Green Flash Brewery,Guitar Center,Hamilton Move & Storage,Home Depot,Hospital - Prenatal Care,Housing Rent,Housing Rent - Late Fee,Ice Skating Rink,Jerome's Furniture,John's Bar & Restaurant,Karaoke Bar,Kay Jewelry,Library Membership,Lyft,Mark's Movers,Mary's Book Store,Michael's Crafts,Movie Ticket,Music Lessons - Piano,NBA Ticket - Lakers,NFL Ticket - Chargers,Navient - Student Loans,Netflix Subscription,On Demand Movie,On Demand TV,Online Education Courses,Owl Night Club,Painting Course Fees,Paycheck,Pet Smart,Pet Supply - Cat Food,PlayStation Membership,Podcast Subscription,Public Transportation - Bus Pass,Public Transportation - Train Pass,Ralph's Grocery Store,Red Box DVD Rental,Refrigerator Depot,Restaurant - Burgers,Restaurant - Chinese,Restaurant - Pizza,Restaurant - Steakhouse,Rodriguez's Bar and Grill,Sam's Sporting Apparel,San Diego Museum,Science Museum,Seaside Bar,Southwest Flights - Cancun,Sprouts Market,Starbucks Coffee,Taxi,Time Warne Cable - Late Payment Fee,Time Warner Cable,Total Gym Fees,Uber,Video Game - PlayStation,Vitamin Shoppe,Von's Groceries,Water & Sewer,Water & Sewer - Late Payment Penalty,Wedding Planner,Whole Foods,Wine Bar,Wine Delivery
34096,0.0,-3023.5,-63.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3259.4199999999996,-63.57,-500.67999999999995,-7.55,-2853.780000000001,0.0,-25.96,-33.78,0.0,-23.05,0.0,-1403.65,-3080.0,0.0,-3637.119999999999,-99.27,-36.56,0.0,-1324.8700000000001,0.0,-3409.7400000000007,-640.0,0.0,0.0,0.0,-3.78,-3.98,-35.09,-21263.0,-607.1600000000001,0.0,-63.13,0.0,0.0,-16.05,0.0,-2441.9399999999996,-10.29,0.0,0.0,0.0,0.0,-3469.19,-4215.550000000001,0.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,52200.0,0.0,0.0,0.0,0.0,-2051.9599999999996,-2654.6800000000003,-1105.58,0.0,-21.49,-1539.4000000000003,-1310.1900000000003,-1205.4400000000003,-1494.92,0.0,-3579.2900000000004,0.0,0.0,0.0,-32.13,-1239.8,-1747.9500000000003,-2749.4900000000007,-656.6699999999998,-500.0,-3562.54,-2366.8200000000006,0.0,-3628.1,-974.26,0.0,-482.4500000000001,-80.62,-1399.3400000000001,0.0,0.0
20458,-2700.0,0.0,-80.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.38,-368.84000000000003,0.0,0.0,0.0,-24.24,-33.95,0.0,0.0,0.0,-1408.52,-3080.0,0.0,0.0,0.0,-34.91,0.0,-5588.630000000001,-3767.54,0.0,0.0,0.0,0.0,0.0,-38.48,-33.74,-30.95,-22343.0,-817.4200000000001,0.0,-38.02,0.0,0.0,-11.0,0.0,-2486.45,-61.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3912.0899999999983,-3623.710000000001,0.0,0.0,0.0,0.0,-3715.389999999999,-3492.299999999999,-2762.9299999999994,-3662.100000000001,-2573.849999999999,-2954.04,-1592.73,-3647.4200000000005,-29.73,-1072.9499999999998,-1963.9199999999996,-1206.4299999999998,-1504.46,0.0,0.0,0.0,0.0,0.0,-115.93,-969.4399999999999,-1498.7399999999996,-2759.5400000000004,-500.97,0.0,0.0,-2349.21,0.0,0.0,-1211.3799999999999,-1060.0,-863.78,-7.74,-1404.0500000000004,0.0,-3664.75
8867,-2700.0,0.0,-51.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.89,0.0,0.0,0.0,0.0,-8.88,-0.56,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-51.19,0.0,-5040.929999999997,-3926.8499999999995,0.0,-640.0,0.0,0.0,0.0,-11.22,-0.78,-9.43,-20539.0,0.0,0.0,-18.15,0.0,0.0,-10.18,0.0,-3658.039999999999,-12.83,0.0,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,-3773.8999999999987,-4481.470000000001,0.0,0.0,0.0,77440.0,-3485.039999999999,-5072.969999999998,-4197.1900000000005,-4002.6500000000015,-2737.3200000000015,-2298.0700000000006,-1345.03,-3632.7499999999995,-30.65,-1182.9099999999999,-899.76,-1345.2099999999998,-1535.59,0.0,0.0,0.0,0.0,0.0,-15.76,-1119.7900000000002,-1418.3100000000004,-2321.6199999999994,0.0,-500.0,0.0,-2805.98,0.0,0.0,-1051.47,-1060.0,0.0,-9.78,-1511.93,0.0,-4181.93
44675,0.0,0.0,-12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.98,0.0,0.0,0.0,0.0,-15.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4768.879999999998,-4051.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.83,-20301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2368.590000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3834.0499999999975,-3666.179999999999,0.0,0.0,0.0,30700.0,-3782.7899999999995,-3846.9400000000005,-4428.83,-4438.130000000001,-1957.010000000001,-2998.2599999999993,-1031.94,-4792.479999999999,0.0,-1373.5299999999997,-1348.2200000000003,-1189.4500000000003,-1162.21,0.0,0.0,0.0,0.0,0.0,0.0,-1125.28,-1206.6400000000003,-3266.8999999999983,0.0,0.0,0.0,-2409.5499999999993,0.0,0.0,-947.05,-1060.0,0.0,0.0,-1542.2999999999997,0.0,-3233.960000000001
96265,-2700.0,0.0,-0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.9,0.0,-112.02,0.0,-3025.2199999999993,-3.74,0.0,0.0,-31.11,-2829.7000000000003,0.0,-3080.0,0.0,0.0,-37.94,0.0,-3644.9500000000003,-789.6599999999999,0.0,0.0,-640.0,0.0,-2910.3799999999997,0.0,0.0,0.0,-36.77,-21895.0,0.0,-3026.2599999999998,0.0,-3653.8800000000024,-2693.6999999999994,0.0,0.0,-2422.8600000000006,0.0,0.0,0.0,-3394.240000000001,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,-3325.62,0.0,35223.0,0.0,0.0,0.0,0.0,-2105.54,-2508.77,-1299.3,0.0,0.0,-1566.9900000000002,-1055.8100000000002,-1053.3299999999997,-621.0500000000001,-2614.049999999999,0.0,0.0,0.0,-3462.750000000001,0.0,-1326.96,-1421.93,-2733.91,0.0,-500.0,0.0,-2417.3300000000004,0.0,0.0,-843.1299999999998,-1060.0,0.0,0.0,-1159.8999999999999,-3348.370000000001,0.0
23752,0.0,0.0,-109.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.91,-922.6900000000002,-20.05,0.0,-2682.830000000001,-36.99,-37.9,0.0,-32.96,-2689.02,-1091.83,0.0,0.0,0.0,-0.27,-21.85,-2304.96,-957.27,0.0,0.0,0.0,0.0,-3461.6599999999994,0.0,-14.85,-118.66,-3.12,-21870.0,-455.09000000000003,-3345.209999999999,-29.09,-2871.34,-2966.939999999999,-20.21,0.0,-2631.480000000001,-4.77,0.0,0.0,-3004.1099999999983,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,-2796.040000000001,0.0,32081.0,0.0,0.0,0.0,0.0,-3002.94,-2725.079999999999,-1578.67,0.0,-24.75,-1521.0599999999997,-1328.6600000000003,-1122.4999999999998,-1174.04,-3367.520000000001,0.0,0.0,0.0,-2739.7799999999997,-7.32,-1600.08,-1443.8500000000006,-2345.62,-410.0500000000001,0.0,0.0,-2567.5399999999995,0.0,0.0,-1335.6,0.0,-598.7800000000001,-8.09,-807.66,-2509.5600000000004,0.0
35277,0.0,0.0,-36.14,0.0,0.0,-3528.940000000001,-4455.6,0.0,0.0,-3651.8899999999994,0.0,-3432.3199999999993,-4178.930000000001,0.0,-16.16,-469.52,0.0,0.0,0.0,-73.59,-35.52,0.0,0.0,0.0,-1074.08,0.0,0.0,0.0,0.0,-24.51,0.0,-1798.85,0.0,0.0,-640.0,0.0,0.0,-3315.8600000000006,-114.1,-25.68,-27.36,-21782.0,-612.8199999999999,0.0,-65.27,0.0,0.0,-31.39,0.0,-2273.9000000000005,-54.15,0.0,-2819.32,0.0,-3991.049999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5035.210000000001,36900.0,0.0,0.0,0.0,0.0,-2751.6600000000003,-2213.58,-1593.9099999999999,0.0,-17.71,-1236.8900000000003,-1292.2600000000004,-1229.9500000000005,-1220.1200000000001,0.0,0.0,0.0,0.0,0.0,-20.22,-1236.9999999999998,-1133.8699999999997,-2299.4600000000005,-468.4200000000001,0.0,0.0,-2065.2400000000002,0.0,0.0,-1100.5,0.0,-493.59,-1.31,-907.1,0.0,0.0
68995,-2700.0,-3660.09,-33.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3731.6100000000006,-9.72,0.0,-27.15,-3564.8,0.0,-8.83,-5.55,0.0,-34.95,0.0,0.0,-3080.0,0.0,-4079.67,-12.56,-14.49,0.0,-904.4800000000001,0.0,-3404.459999999999,-640.0,0.0,0.0,0.0,-24.22,-19.15,-39.6,-20153.0,0.0,0.0,-49.32,0.0,0.0,-32.05,0.0,-3064.9799999999996,-33.88,0.0,0.0,0.0,0.0,-3570.619999999999,-3849.33,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,47950.0,0.0,0.0,0.0,0.0,-2259.78,-2155.16,-1168.3000000000004,0.0,-23.36,-1559.8999999999999,-1084.72,-1300.5400000000002,-1338.03,0.0,-2979.7799999999997,0.0,0.0,0.0,-103.11,-1574.2700000000002,-1484.9799999999996,-2261.4800000000005,0.0,0.0,-3988.73,-2907.0099999999998,0.0,-4066.8299999999995,-1513.3,0.0,0.0,-57.66,-1735.2800000000002,0.0,0.0
12013,0.0,-3874.450000000001,-15.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4223.090000000003,-25.04,0.0,-10.46,-4048.55,0.0,-24.21,-16.96,0.0,-1.31,0.0,0.0,-3080.0,0.0,-3654.9700000000003,-0.04,-83.06,0.0,-1637.2,0.0,-4368.559999999998,-640.0,0.0,0.0,0.0,-31.23,-2.82,-29.79,-21431.0,0.0,0.0,-24.05,0.0,0.0,-27.77,0.0,-2478.9400000000005,-4.94,0.0,0.0,0.0,0.0,-3817.650000000003,-3606.7300000000005,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,2188.0,0.0,0.0,0.0,0.0,-2126.69,-2106.659999999999,-1525.7999999999997,0.0,-25.45,-1363.3800000000003,-908.55,-1393.6599999999999,-1220.0299999999997,0.0,-3937.549999999999,0.0,0.0,0.0,-11.78,-1420.66,-1557.0500000000002,-2390.1600000000003,0.0,-500.0,-3735.1399999999985,-3048.6000000000004,0.0,-3963.9899999999993,-1003.3000000000002,-1060.0,0.0,-9.72,-744.66,0.0,0.0
34686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.42,0.0,-2944.8599999999988,0.0,0.0,0.0,-38.23,-3155.200000000001,0.0,-3080.0,0.0,0.0,-8.87,0.0,-3346.3899999999985,-1726.1399999999999,0.0,0.0,0.0,0.0,-3810.28,0.0,0.0,0.0,0.0,-21900.0,0.0,-3629.2900000000004,0.0,-2787.2599999999998,-2631.4599999999996,0.0,0.0,-3101.0099999999993,0.0,0.0,0.0,-3665.2200000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3389.0899999999997,0.0,79760.0,0.0,0.0,0.0,0.0,-2720.100000000001,-2793.379999999998,-1115.6699999999998,0.0,0.0,-1641.24,-1125.5600000000002,-1135.7100000000003,-1090.64,-3681.8999999999987,0.0,0.0,0.0,-3652.7600000000007,0.0,-692.4000000000001,-1376.0600000000002,-2666.82,0.0,0.0,0.0,-2532.9799999999996,0.0,0.0,-1049.4299999999998,0.0,0.0,0.0,-844.4699999999998,-2953.74,0.0
46816,-2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-113.95,0.0,-3566.8499999999976,0.0,0.0,0.0,-38.24,-2972.16,0.0,-3080.0,0.0,0.0,-44.34,0.0,-3067.5699999999997,-1417.5000000000002,0.0,0.0,-640.0,0.0,-3099.69,0.0,0.0,0.0,0.0,-20674.0,0.0,-3133.7800000000016,0.0,-3099.48,-2924.3499999999995,0.0,0.0,-2564.3900000000003,0.0,0.0,0.0,-3453.7000000000003,0.0,0.0,0.0,-3940.0,0.0,0.0,0.0,0.0,-2843.230000000001,0.0,85220.0,0.0,0.0,0.0,0.0,-2156.82,-1843.7300000000002,-1265.7200000000003,0.0,0.0,-1339.8999999999999,-887.6399999999999,-1326.76,-1953.7800000000004,-3041.7000000000003,0.0,0.0,0.0,-2791.9699999999993,0.0,-1529.5800000000004,-1183.7100000000003,-2267.919999999999,0.0,-500.0,0.0,-2188.2799999999997,0.0,0.0,-1352.2199999999998,-1060.0,0.0,0.0,-1442.6499999999994,-2971.2999999999997,0.0
78908,0.0,-3383.1999999999994,-1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2673.36,-29.19,-757.1,-115.46,-3768.06,0.0,-35.04,-24.42,0.0,-8.24,0.0,-1204.2499999999998,-3080.0,0.0,-3000.01,-16.48,-8.55,0.0,-1634.8000000000004,0.0,-4053.5,0.0,0.0,0.0,0.0,-1.61,-0.87,-25.76,-21510.0,-659.01,0.0,-63.82,0.0,0.0,-21.46,0.0,-2351.580000000001,-6.61,0.0,0.0,0.0,0.0,-2690.9099999999994,-3281.030000000001,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,0.0,82120.0,0.0,0.0,0.0,0.0,-2206.94,-2439.4000000000005,-1082.35,0.0,-5.9,-1003.8399999999999,-1222.58,-978.2,-1167.2499999999998,0.0,-3329.18,0.0,0.0,0.0,-31.19,-1568.9700000000005,-1369.6399999999999,-2950.84,-434.24,0.0,-3624.590000000002,-2321.67,0.0,-3160.230000000001,-1326.22,-1060.0,-428.5799999999999,-5.89,-795.4899999999999,0.0,0.0
13015,-2700.0,-4158.850000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3088.5200000000004,0.0,0.0,-1.08,-3862.99,0.0,0.0,-1.53,0.0,-20.47,0.0,0.0,-3080.0,0.0,-3803.8900000000003,-21.94,-15.02,0.0,-1228.56,0.0,-4454.589999999999,-640.0,0.0,0.0,0.0,-57.07,-6.24,0.0,-21612.0,0.0,0.0,-34.57,0.0,0.0,-27.83,0.0,-2417.0899999999992,-26.7,0.0,0.0,0.0,0.0,-4157.509999999999,-4114.789999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54620.0,0.0,0.0,0.0,0.0,-2608.59,-3385.959999999999,-1445.6499999999996,0.0,-17.88,-1773.0300000000004,-1447.5800000000002,-1072.92,-787.6600000000001,0.0,-3726.209999999998,0.0,0.0,0.0,-39.25,-1177.01,-1099.0500000000002,-3008.9199999999983,0.0,0.0,-3934.089999999998,-2212.3,0.0,-3672.4,-935.53,0.0,0.0,-29.25,-1108.38,0.0,0.0
73275,0.0,0.0,-38.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-117.24,0.0,0.0,0.0,0.0,-9.03,-36.56,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-35.81,0.0,-4966.6799999999985,-2995.3600000000006,0.0,-640.0,0.0,0.0,0.0,-118.12,-35.0,-21.19,-21673.0,0.0,0.0,-103.86,0.0,0.0,-28.75,0.0,-2444.2399999999993,-17.98,0.0,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,-3282.6400000000012,-3517.84,0.0,0.0,0.0,27030.0,-4212.7800000000025,-2855.29,-3065.9900000000002,-3391.2899999999995,-2603.86,-3030.0300000000007,-1562.8,-4013.9500000000007,-32.53,-1102.2299999999998,-1469.0500000000002,-1469.6699999999996,-1322.41,0.0,0.0,0.0,0.0,0.0,-22.76,-1527.1700000000003,-1641.0400000000004,-2234.5600000000004,0.0,0.0,0.0,-2773.78,0.0,0.0,-1530.6600000000005,-1060.0,0.0,-32.92,-1571.63,0.0,-3968.859999999999
9367,-2700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.46,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,0.0,0.0,-5409.269999999998,-3491.4200000000005,0.0,-640.0,0.0,0.0,0.0,0.0,0.0,0.0,-20995.0,0.0,0.0,0.0,0.0,0.0,-69.14,0.0,-2716.9900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4664.729999999999,-4481.38,0.0,0.0,0.0,17563.0,-4211.130000000001,-3562.7799999999984,-4197.419999999998,-3909.79,-2434.3,-3044.5699999999993,-1038.03,-4603.189999999999,0.0,-1262.8000000000004,-1191.3200000000002,-1241.11,-1135.0700000000002,0.0,0.0,0.0,0.0,0.0,-21.12,-1064.4199999999998,-1309.4000000000003,-2013.1499999999994,0.0,-500.0,0.0,-3037.0299999999993,0.0,0.0,-1291.2700000000004,-1060.0,0.0,-13.01,-1525.5599999999995,0.0,-3592.1200000000003
3015,0.0,0.0,0.0,0.0,0.0,-3225.979999999999,-3838.1700000000005,0.0,0.0,-3788.0399999999995,0.0,-4463.8300000000045,-3393.25,0.0,0.0,-1335.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-929.87,0.0,0.0,0.0,0.0,-27.76,0.0,-1804.1799999999996,0.0,0.0,0.0,0.0,0.0,-4812.880000000001,-6.3,-21.49,0.0,-19424.0,-549.41,0.0,-7.3,0.0,0.0,0.0,0.0,-2326.0900000000006,-21.39,0.0,-4223.270000000002,0.0,-3541.4500000000016,0.0,0.0,-3940.0,0.0,0.0,0.0,0.0,0.0,-3973.4,21010.0,0.0,0.0,0.0,0.0,-2269.6600000000003,-1679.4299999999996,-1165.33,0.0,-75.58,-1483.5800000000002,-888.89,-1251.44,-1071.26,0.0,0.0,0.0,0.0,0.0,0.0,-898.59,-1573.3100000000002,-2657.5899999999997,-828.4399999999999,0.0,0.0,-2100.87,0.0,0.0,-856.28,0.0,-833.3000000000001,0.0,-1414.8,0.0,0.0
28816,0.0,0.0,-6.05,0.0,0.0,-3699.059999999999,-4665.159999999999,0.0,0.0,-3620.459999999999,0.0,-4412.970000000001,-4214.859999999997,0.0,-9.67,0.0,0.0,0.0,0.0,-4.88,-5.5,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-24.29,0.0,-1011.8699999999997,0.0,0.0,-640.0,0.0,0.0,-4948.720000000006,-10.6,-32.81,-2.09,-22823.0,0.0,0.0,-64.47,0.0,0.0,-7.97,0.0,-2782.320000000001,-19.23,0.0,-4041.4899999999993,0.0,-4640.74,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,0.0,-4478.78,35154.0,0.0,0.0,0.0,0.0,-2322.59,-2131.61,-1237.4599999999998,0.0,-22.29,-1212.35,-1442.21,-812.5199999999999,-1440.6199999999994,0.0,0.0,0.0,0.0,0.0,-17.81,-1371.1499999999996,-1635.42,-2658.0899999999997,0.0,-500.0,0.0,-1813.3800000000003,0.0,0.0,-1155.5699999999997,0.0,0.0,-65.19,-916.1399999999999,0.0,0.0
94765,-2700.0,0.0,-30.46,-2501.8999999999996,-2949.210000000001,0.0,0.0,-2284.610000000001,-2132.7200000000003,0.0,-2667.21,0.0,0.0,0.0,-32.01,0.0,0.0,0.0,0.0,-34.36,-0.17,-2855.6000000000004,0.0,0.0,0.0,-3080.0,-2550.64,0.0,0.0,-119.55,0.0,-1359.7000000000005,0.0,0.0,-640.0,-2766.3,0.0,0.0,-36.44,-82.62,-25.45,-21262.0,0.0,0.0,-35.54,0.0,0.0,-25.47,-2724.2800000000007,-2104.5300000000007,-73.09,-2982.89,0.0,0.0,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,-2218.280000000001,0.0,0.0,62440.0,0.0,0.0,0.0,0.0,-2455.88,-2497.5200000000004,-1399.3500000000001,0.0,-41.82,-1502.0500000000002,-1089.8899999999999,-898.5699999999997,-1771.6900000000005,0.0,0.0,-2404.0500000000006,-2752.490000000001,0.0,-6.82,-1200.66,-1413.82,-2392.31,0.0,-500.0,0.0,-2855.910000000001,-3012.2499999999995,0.0,-937.6499999999996,-1060.0,0.0,-24.4,-1326.8,0.0,0.0
10115,-2700.0,0.0,-9.25,0.0,0.0,-4664.25,-4149.999999999999,0.0,0.0,-3819.689999999999,0.0,-3828.500000000001,-3764.440000000001,0.0,-80.54,0.0,0.0,0.0,0.0,-29.75,-7.18,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-8.33,0.0,-1151.76,0.0,0.0,-640.0,0.0,0.0,-3578.6400000000003,-28.49,-25.3,-104.7,-21857.0,0.0,0.0,-20.42,0.0,0.0,-29.94,0.0,-2399.57,-33.26,0.0,-3978.8,0.0,-4261.819999999999,0.0,0.0,0.0,-99.79999999999998,0.0,0.0,0.0,0.0,-4052.9600000000014,89920.0,0.0,0.0,0.0,0.0,-3070.2499999999995,-2256.8200000000006,-1019.3499999999999,0.0,-28.06,-1195.8099999999997,-1390.8299999999997,-1042.8700000000001,-1569.3200000000006,0.0,0.0,0.0,0.0,0.0,-34.06,-865.9299999999998,-1178.1399999999999,-2339.4900000000007,0.0,-500.0,0.0,-2423.0399999999995,0.0,0.0,-878.12,-1060.0,0.0,-36.79,-1320.3100000000004,0.0,0.0
1882,-2700.0,0.0,-32.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.07,0.0,-25.64,0.0,-3113.3000000000006,-31.19,-15.85,0.0,-13.37,-2573.6500000000005,0.0,-3080.0,0.0,0.0,-4.92,-23.93,-2966.38,-1067.02,0.0,0.0,-640.0,0.0,-3769.220000000001,0.0,-33.02,-12.78,-33.79,-23058.0,0.0,-3401.840000000001,-106.7,-2886.329999999999,-3351.5799999999995,-62.95,0.0,-2977.3499999999985,-8.97,0.0,0.0,-3408.9900000000007,0.0,0.0,0.0,-3940.0,-99.79999999999998,0.0,0.0,0.0,-3659.9499999999994,0.0,38020.0,0.0,0.0,0.0,0.0,-3149.8999999999996,-2625.6299999999997,-1756.9599999999998,0.0,-4.82,-1314.3,-1921.5000000000007,-1278.8,-1307.1100000000001,-2729.2900000000004,0.0,0.0,0.0,-3350.04,-6.81,-1214.0500000000002,-1766.6800000000003,-3004.2799999999993,0.0,-500.0,0.0,-2754.5699999999997,0.0,0.0,-960.5399999999997,-1060.0,0.0,-28.79,-1335.78,-2591.2200000000007,0.0
19370,0.0,0.0,-4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.37,0.0,0.0,0.0,0.0,-9.89,-37.76,0.0,0.0,0.0,0.0,-3080.0,0.0,0.0,0.0,-29.94,0.0,-5275.400000000001,-4915.41,0.0,-640.0,0.0,0.0,0.0,-32.62,-118.43,-60.64,-21137.0,0.0,0.0,-32.54,0.0,0.0,-15.94,0.0,-2065.060000000001,-34.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4397.49,-2801.1299999999997,0.0,0.0,0.0,42940.0,-4154.179999999999,-4316.859999999999,-4563.43,-3752.82,-3559.7099999999996,-2353.91,-1090.0399999999997,-3854.97,-70.27,-1022.3399999999999,-1204.8300000000004,-1249.8900000000003,-1070.3100000000002,0.0,0.0,0.0,0.0,0.0,-37.65,-1964.2200000000003,-1039.09,-2231.01,0.0,-500.0,0.0,-2861.9799999999996,0.0,0.0,-1232.8899999999999,0.0,0.0,-6.36,-1078.2699999999998,0.0,-3856.36
